"season","date","game.gamePk","isHome","inningLabel","team.name","team.id","opponent.name","opponent.id"
"2024","2024-03-29",745604,TRUE,"bottom","Philadelphia Phillies",143,"Atlanta Braves",144
"2024","2024-03-30",745599,TRUE,"bottom","Philadelphia Phillies",143,"Atlanta Braves",144
"2024","2024-03-31",745602,TRUE,"bottom","Philadelphia Phillies",143,"Atlanta Braves",144
"2024","2024-04-01",745600,TRUE,"bottom","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-02",745598,TRUE,"bottom","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-03",745603,TRUE,"bottom","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-05",744874,FALSE,"top","Philadelphia Phillies",143,"Washington Nationals",120
"2024","2024-04-06",744873,FALSE,"top","Philadelphia Phillies",143,"Washington Nationals",120
"2024","2024-04-07",744871,FALSE,"top","Philadelphia Phillies",143,"Washington Nationals",120
"2024","2024-04-08",745194,FALSE,"top","Philadelphia Phillies",143,"St. Louis Cardinals",138
"2024","2024-04-09",745195,FALSE,"top","Philadelphia Phillies",143,"St. Louis Cardinals",138
"2024","2024-04-10",745196,FALSE,"top","Philadelphia Phillies",143,"St. Louis Cardinals",138
"2024","2024-04-11",745601,TRUE,"bottom","Philadelphia Phillies",143,"Pittsburgh Pirates",134
"2024","2024-04-12",745596,TRUE,"bottom","Philadelphia Phillies",143,"Pittsburgh Pirates",134
"2024","2024-04-13",745594,TRUE,"bottom","Philadelphia Phillies",143,"Pittsburgh Pirates",134
"2024","2024-04-14",745595,TRUE,"bottom","Philadelphia Phillies",143,"Pittsburgh Pirates",134
"2024","2024-04-15",745597,TRUE,"bottom","Philadelphia Phillies",143,"Colorado Rockies",115
"2024","2024-04-16",745593,TRUE,"bottom","Philadelphia Phillies",143,"Colorado Rockies",115
"2024","2024-04-17",745591,TRUE,"bottom","Philadelphia Phillies",143,"Colorado Rockies",115
"2024","2024-04-19",745592,TRUE,"bottom","Philadelphia Phillies",143,"Chicago White Sox",145
"2024","2024-04-20",745590,TRUE,"bottom","Philadelphia Phillies",143,"Chicago White Sox",145
"2024","2024-04-21",745588,TRUE,"bottom","Philadelphia Phillies",143,"Chicago White Sox",145
"2024","2024-04-22",746723,FALSE,"top","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-23",746722,FALSE,"top","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-24",746725,FALSE,"top","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-25",746724,FALSE,"top","Philadelphia Phillies",143,"Cincinnati Reds",113
"2024","2024-04-26",745424,FALSE,"top","Philadelphia Phillies",143,"San Diego Padres",135
"2024","2024-04-27",745425,FALSE,"top","Philadelphia Phillies",143,"San Diego Padres",135
"2024","2024-04-28",745428,FALSE,"top","Philadelphia Phillies",143,"San Diego Padres",135
"2024","2024-04-29",746236,FALSE,"top","Philadelphia Phillies",143,"Los Angeles Angels",108
"2024","2024-04-30",746239,FALSE,"top","Philadelphia Phillies",143,"Los Angeles Angels",108
"2024","2024-05-01",746238,FALSE,"top","Philadelphia Phillies",143,"Los Angeles Angels",108
